Folder PATH listing
Volume serial number is D4E7-07B5
C:.
³   .gitignore
³   build.lnk
³   README.md
³   safe_launcher_admin.exe
³   tree_after_build.txt
³   
ÃÄÄÄconfig-packages
³   ÃÄÄÄagent1
³   ³       launcher-config.json
³   ³       prelaunch.cmd
³   ³       
³   ÀÄÄÄgemini-cli
³           AI_30919.ico
³           AI_30919.png
³           gemini-cli-prelaunch.cmd
³           launcher-config.json
³           
ÃÄÄÄdist
³   ÃÄÄÄagent1
³   ³       agent1.exe
³   ³       
³   ÀÄÄÄgemini-cli
³           gemini_cli.exe
³           
ÀÄÄÄsrc
    ³   global.json
    ³   NuGet.config
    ³   
    ÃÄÄÄpackages
    ³   ÃÄÄÄmicrosoft.aspnetcore.app.runtime.win-x64
    ³   ³   ÀÄÄÄ8.0.0
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄde
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄes
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄfr
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄit
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄja
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄko
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄpl
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄpt-BR
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄru
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄtr
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÃÄÄÄzh-Hans
    ³                   ³       ³       Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³       ³       PresentationCore.resources.dll
    ³                   ³       ³       PresentationFramework.resources.dll
    ³                   ³       ³       PresentationUI.resources.dll
    ³                   ³       ³       ReachFramework.resources.dll
    ³                   ³       ³       System.Windows.Controls.Ribbon.resources.dll
    ³                   ³       ³       System.Windows.Forms.Design.resources.dll
    ³                   ³       ³       System.Windows.Forms.Primitives.resources.dll
    ³                   ³       ³       System.Windows.Forms.resources.dll
    ³                   ³       ³       System.Windows.Input.Manipulations.resources.dll
    ³                   ³       ³       System.Xaml.resources.dll
    ³                   ³       ³       UIAutomationClient.resources.dll
    ³                   ³       ³       UIAutomationClientSideProviders.resources.dll
    ³                   ³       ³       UIAutomationProvider.resources.dll
    ³                   ³       ³       UIAutomationTypes.resources.dll
    ³                   ³       ³       WindowsBase.resources.dll
    ³                   ³       ³       WindowsFormsIntegration.resources.dll
    ³                   ³       ³       
    ³                   ³       ÀÄÄÄzh-Hant
    ³                   ³               Microsoft.VisualBasic.Forms.resources.dll
    ³                   ³               PresentationCore.resources.dll
    ³                   ³               PresentationFramework.resources.dll
    ³                   ³               PresentationUI.resources.dll
    ³                   ³               ReachFramework.resources.dll
    ³                   ³               System.Windows.Controls.Ribbon.resources.dll
    ³                   ³               System.Windows.Forms.Design.resources.dll
    ³                   ³               System.Windows.Forms.Primitives.resources.dll
    ³                   ³               System.Windows.Forms.resources.dll
    ³                   ³               System.Windows.Input.Manipulations.resources.dll
    ³                   ³               System.Xaml.resources.dll
    ³                   ³               UIAutomationClient.resources.dll
    ³                   ³               UIAutomationClientSideProviders.resources.dll
    ³                   ³               UIAutomationProvider.resources.dll
    ³                   ³               UIAutomationTypes.resources.dll
    ³                   ³               WindowsBase.resources.dll
    ³                   ³               WindowsFormsIntegration.resources.dll
    ³                   ³               
    ³                   ÀÄÄÄnative
    ³                           D3DCompiler_47_cor3.dll
    ³                           PenImc_cor3.dll
    ³                           PresentationNative_cor3.dll
    ³                           vcruntime140_cor3.dll
    ³                           wpfgfx_cor3.dll
    ³                           
    ÃÄÄÄSafeLauncher
    ³   ³   launcher-config.json
    ³   ³   Program.cs
    ³   ³   SafeLauncher.csproj
    ³   ³   
    ³   ÃÄÄÄbin
    ³   ³   ÀÄÄÄRelease
    ³   ³       ÀÄÄÄnet8.0-windows
    ³   ³           ÀÄÄÄwin-x64
    ³   ³               ³   Accessibility.dll
    ³   ³               ³   clretwrc.dll
    ³   ³               ³   clrgc.dll
    ³   ³               ³   clrjit.dll
    ³   ³               ³   coreclr.dll
    ³   ³               ³   createdump.exe
    ³   ³               ³   D3DCompiler_47_cor3.dll
    ³   ³               ³   DirectWriteForwarder.dll
    ³   ³               ³   hostfxr.dll
    ³   ³               ³   hostpolicy.dll
    ³   ³               ³   Microsoft.CSharp.dll
    ³   ³               ³   Microsoft.DiaSymReader.Native.amd64.dll
    ³   ³               ³   Microsoft.VisualBasic.Core.dll
    ³   ³               ³   Microsoft.VisualBasic.dll
    ³   ³               ³   Microsoft.VisualBasic.Forms.dll
    ³   ³               ³   Microsoft.Win32.Primitives.dll
    ³   ³               ³   Microsoft.Win32.Registry.AccessControl.dll
    ³   ³               ³   Microsoft.Win32.Registry.dll
    ³   ³               ³   Microsoft.Win32.SystemEvents.dll
    ³   ³               ³   mscordaccore.dll
    ³   ³               ³   mscordaccore_amd64_amd64_8.0.23.53103.dll
    ³   ³               ³   mscordbi.dll
    ³   ³               ³   mscorlib.dll
    ³   ³               ³   mscorrc.dll
    ³   ³               ³   msquic.dll
    ³   ³               ³   netstandard.dll
    ³   ³               ³   PenImc_cor3.dll
    ³   ³               ³   PresentationCore.dll
    ³   ³               ³   PresentationFramework-SystemCore.dll
    ³   ³               ³   PresentationFramework-SystemData.dll
    ³   ³               ³   PresentationFramework-SystemDrawing.dll
    ³   ³               ³   PresentationFramework-SystemXml.dll
    ³   ³               ³   PresentationFramework-SystemXmlLinq.dll
    ³   ³               ³   PresentationFramework.Aero.dll
    ³   ³               ³   PresentationFramework.Aero2.dll
    ³   ³               ³   PresentationFramework.AeroLite.dll
    ³   ³               ³   PresentationFramework.Classic.dll
    ³   ³               ³   PresentationFramework.dll
    ³   ³               ³   PresentationFramework.Luna.dll
    ³   ³               ³   PresentationFramework.Royale.dll
    ³   ³               ³   PresentationNative_cor3.dll
    ³   ³               ³   PresentationUI.dll
    ³   ³               ³   ReachFramework.dll
    ³   ³               ³   SafeLauncher.deps.json
    ³   ³               ³   SafeLauncher.dll
    ³   ³               ³   SafeLauncher.exe
    ³   ³               ³   SafeLauncher.pdb
    ³   ³               ³   SafeLauncher.runtimeconfig.json
    ³   ³               ³   System.AppContext.dll
    ³   ³               ³   System.Buffers.dll
    ³   ³               ³   System.CodeDom.dll
    ³   ³               ³   System.Collections.Concurrent.dll
    ³   ³               ³   System.Collections.dll
    ³   ³               ³   System.Collections.Immutable.dll
    ³   ³               ³   System.Collections.NonGeneric.dll
    ³   ³               ³   System.Collections.Specialized.dll
    ³   ³               ³   System.ComponentModel.Annotations.dll
    ³   ³               ³   System.ComponentModel.DataAnnotations.dll
    ³   ³               ³   System.ComponentModel.dll
    ³   ³               ³   System.ComponentModel.EventBasedAsync.dll
    ³   ³               ³   System.ComponentModel.Primitives.dll
    ³   ³               ³   System.ComponentModel.TypeConverter.dll
    ³   ³               ³   System.Configuration.ConfigurationManager.dll
    ³   ³               ³   System.Configuration.dll
    ³   ³               ³   System.Console.dll
    ³   ³               ³   System.Core.dll
    ³   ³               ³   System.Data.Common.dll
    ³   ³               ³   System.Data.DataSetExtensions.dll
    ³   ³               ³   System.Data.dll
    ³   ³               ³   System.Design.dll
    ³   ³               ³   System.Diagnostics.Contracts.dll
    ³   ³               ³   System.Diagnostics.Debug.dll
    ³   ³               ³   System.Diagnostics.DiagnosticSource.dll
    ³   ³               ³   System.Diagnostics.EventLog.dll
    ³   ³               ³   System.Diagnostics.EventLog.Messages.dll
    ³   ³               ³   System.Diagnostics.FileVersionInfo.dll
    ³   ³               ³   System.Diagnostics.PerformanceCounter.dll
    ³   ³               ³   System.Diagnostics.Process.dll
    ³   ³               ³   System.Diagnostics.StackTrace.dll
    ³   ³               ³   System.Diagnostics.TextWriterTraceListener.dll
    ³   ³               ³   System.Diagnostics.Tools.dll
    ³   ³               ³   System.Diagnostics.TraceSource.dll
    ³   ³               ³   System.Diagnostics.Tracing.dll
    ³   ³               ³   System.DirectoryServices.dll
    ³   ³               ³   System.dll
    ³   ³               ³   System.Drawing.Common.dll
    ³   ³               ³   System.Drawing.Design.dll
    ³   ³               ³   System.Drawing.dll
    ³   ³               ³   System.Drawing.Primitives.dll
    ³   ³               ³   System.Dynamic.Runtime.dll
    ³   ³               ³   System.Formats.Asn1.dll
    ³   ³               ³   System.Formats.Tar.dll
    ³   ³               ³   System.Globalization.Calendars.dll
    ³   ³               ³   System.Globalization.dll
    ³   ³               ³   System.Globalization.Extensions.dll
    ³   ³               ³   System.IO.Compression.Brotli.dll
    ³   ³               ³   System.IO.Compression.dll
    ³   ³               ³   System.IO.Compression.FileSystem.dll
    ³   ³               ³   System.IO.Compression.Native.dll
    ³   ³               ³   System.IO.Compression.ZipFile.dll
    ³   ³               ³   System.IO.dll
    ³   ³               ³   System.IO.FileSystem.AccessControl.dll
    ³   ³               ³   System.IO.FileSystem.dll
    ³   ³               ³   System.IO.FileSystem.DriveInfo.dll
    ³   ³               ³   System.IO.FileSystem.Primitives.dll
    ³   ³               ³   System.IO.FileSystem.Watcher.dll
    ³   ³               ³   System.IO.IsolatedStorage.dll
    ³   ³               ³   System.IO.MemoryMappedFiles.dll
    ³   ³               ³   System.IO.Packaging.dll
    ³   ³               ³   System.IO.Pipes.AccessControl.dll
    ³   ³               ³   System.IO.Pipes.dll
    ³   ³               ³   System.IO.UnmanagedMemoryStream.dll
    ³   ³               ³   System.Linq.dll
    ³   ³               ³   System.Linq.Expressions.dll
    ³   ³               ³   System.Linq.Parallel.dll
    ³   ³               ³   System.Linq.Queryable.dll
    ³   ³               ³   System.Memory.dll
    ³   ³               ³   System.Net.dll
    ³   ³               ³   System.Net.Http.dll
    ³   ³               ³   System.Net.Http.Json.dll
    ³   ³               ³   System.Net.HttpListener.dll
    ³   ³               ³   System.Net.Mail.dll
    ³   ³               ³   System.Net.NameResolution.dll
    ³   ³               ³   System.Net.NetworkInformation.dll
    ³   ³               ³   System.Net.Ping.dll
    ³   ³               ³   System.Net.Primitives.dll
    ³   ³               ³   System.Net.Quic.dll
    ³   ³               ³   System.Net.Requests.dll
    ³   ³               ³   System.Net.Security.dll
    ³   ³               ³   System.Net.ServicePoint.dll
    ³   ³               ³   System.Net.Sockets.dll
    ³   ³               ³   System.Net.WebClient.dll
    ³   ³               ³   System.Net.WebHeaderCollection.dll
    ³   ³               ³   System.Net.WebProxy.dll
    ³   ³               ³   System.Net.WebSockets.Client.dll
    ³   ³               ³   System.Net.WebSockets.dll
    ³   ³               ³   System.Numerics.dll
    ³   ³               ³   System.Numerics.Vectors.dll
    ³   ³               ³   System.ObjectModel.dll
    ³   ³               ³   System.Printing.dll
    ³   ³               ³   System.Private.CoreLib.dll
    ³   ³               ³   System.Private.DataContractSerialization.dll
    ³   ³               ³   System.Private.Uri.dll
    ³   ³               ³   System.Private.Xml.dll
    ³   ³               ³   System.Private.Xml.Linq.dll
    ³   ³               ³   System.Reflection.DispatchProxy.dll
    ³   ³               ³   System.Reflection.dll
    ³   ³               ³   System.Reflection.Emit.dll
    ³   ³               ³   System.Reflection.Emit.ILGeneration.dll
    ³   ³               ³   System.Reflection.Emit.Lightweight.dll
    ³   ³               ³   System.Reflection.Extensions.dll
    ³   ³               ³   System.Reflection.Metadata.dll
    ³   ³               ³   System.Reflection.Primitives.dll
    ³   ³               ³   System.Reflection.TypeExtensions.dll
    ³   ³               ³   System.Resources.Extensions.dll
    ³   ³               ³   System.Resources.Reader.dll
    ³   ³               ³   System.Resources.ResourceManager.dll
    ³   ³               ³   System.Resources.Writer.dll
    ³   ³               ³   System.Runtime.CompilerServices.Unsafe.dll
    ³   ³               ³   System.Runtime.CompilerServices.VisualC.dll
    ³   ³               ³   System.Runtime.dll
    ³   ³               ³   System.Runtime.Extensions.dll
    ³   ³               ³   System.Runtime.Handles.dll
    ³   ³               ³   System.Runtime.InteropServices.dll
    ³   ³               ³   System.Runtime.InteropServices.JavaScript.dll
    ³   ³               ³   System.Runtime.InteropServices.RuntimeInformation.dll
    ³   ³               ³   System.Runtime.Intrinsics.dll
    ³   ³               ³   System.Runtime.Loader.dll
    ³   ³               ³   System.Runtime.Numerics.dll
    ³   ³               ³   System.Runtime.Serialization.dll
    ³   ³               ³   System.Runtime.Serialization.Formatters.dll
    ³   ³               ³   System.Runtime.Serialization.Json.dll
    ³   ³               ³   System.Runtime.Serialization.Primitives.dll
    ³   ³               ³   System.Runtime.Serialization.Xml.dll
    ³   ³               ³   System.Security.AccessControl.dll
    ³   ³               ³   System.Security.Claims.dll
    ³   ³               ³   System.Security.Cryptography.Algorithms.dll
    ³   ³               ³   System.Security.Cryptography.Cng.dll
    ³   ³               ³   System.Security.Cryptography.Csp.dll
    ³   ³               ³   System.Security.Cryptography.dll
    ³   ³               ³   System.Security.Cryptography.Encoding.dll
    ³   ³               ³   System.Security.Cryptography.OpenSsl.dll
    ³   ³               ³   System.Security.Cryptography.Pkcs.dll
    ³   ³               ³   System.Security.Cryptography.Primitives.dll
    ³   ³               ³   System.Security.Cryptography.ProtectedData.dll
    ³   ³               ³   System.Security.Cryptography.X509Certificates.dll
    ³   ³               ³   System.Security.Cryptography.Xml.dll
    ³   ³               ³   System.Security.dll
    ³   ³               ³   System.Security.Permissions.dll
    ³   ³               ³   System.Security.Principal.dll
    ³   ³               ³   System.Security.Principal.Windows.dll
    ³   ³               ³   System.Security.SecureString.dll
    ³   ³               ³   System.ServiceModel.Web.dll
    ³   ³               ³   System.ServiceProcess.dll
    ³   ³               ³   System.Text.Encoding.CodePages.dll
    ³   ³               ³   System.Text.Encoding.dll
    ³   ³               ³   System.Text.Encoding.Extensions.dll
    ³   ³               ³   System.Text.Encodings.Web.dll
    ³   ³               ³   System.Text.Json.dll
    ³   ³               ³   System.Text.RegularExpressions.dll
    ³   ³               ³   System.Threading.AccessControl.dll
    ³   ³               ³   System.Threading.Channels.dll
    ³   ³               ³   System.Threading.dll
    ³   ³               ³   System.Threading.Overlapped.dll
    ³   ³               ³   System.Threading.Tasks.Dataflow.dll
    ³   ³               ³   System.Threading.Tasks.dll
    ³   ³               ³   System.Threading.Tasks.Extensions.dll
    ³   ³               ³   System.Threading.Tasks.Parallel.dll
    ³   ³               ³   System.Threading.Thread.dll
    ³   ³               ³   System.Threading.ThreadPool.dll
    ³   ³               ³   System.Threading.Timer.dll
    ³   ³               ³   System.Transactions.dll
    ³   ³               ³   System.Transactions.Local.dll
    ³   ³               ³   System.ValueTuple.dll
    ³   ³               ³   System.Web.dll
    ³   ³               ³   System.Web.HttpUtility.dll
    ³   ³               ³   System.Windows.Controls.Ribbon.dll
    ³   ³               ³   System.Windows.dll
    ³   ³               ³   System.Windows.Extensions.dll
    ³   ³               ³   System.Windows.Forms.Design.dll
    ³   ³               ³   System.Windows.Forms.Design.Editors.dll
    ³   ³               ³   System.Windows.Forms.dll
    ³   ³               ³   System.Windows.Forms.Primitives.dll
    ³   ³               ³   System.Windows.Input.Manipulations.dll
    ³   ³               ³   System.Windows.Presentation.dll
    ³   ³               ³   System.Xaml.dll
    ³   ³               ³   System.Xml.dll
    ³   ³               ³   System.Xml.Linq.dll
    ³   ³               ³   System.Xml.ReaderWriter.dll
    ³   ³               ³   System.Xml.Serialization.dll
    ³   ³               ³   System.Xml.XDocument.dll
    ³   ³               ³   System.Xml.XmlDocument.dll
    ³   ³               ³   System.Xml.XmlSerializer.dll
    ³   ³               ³   System.Xml.XPath.dll
    ³   ³               ³   System.Xml.XPath.XDocument.dll
    ³   ³               ³   UIAutomationClient.dll
    ³   ³               ³   UIAutomationClientSideProviders.dll
    ³   ³               ³   UIAutomationProvider.dll
    ³   ³               ³   UIAutomationTypes.dll
    ³   ³               ³   vcruntime140_cor3.dll
    ³   ³               ³   WindowsBase.dll
    ³   ³               ³   WindowsFormsIntegration.dll
    ³   ³               ³   wpfgfx_cor3.dll
    ³   ³               ³   
    ³   ³               ÃÄÄÄcs
    ³   ³               ³       Microsoft.VisualBasic.Forms.resources.dll
    ³   ³               ³       PresentationCore.resources.dll
    ³   ³               ³       PresentationFramework.resources.dll
    ³   ³               ³       PresentationUI.resources.dll
    ³   ³               ³       ReachFramework.resources.dll
    ³   ³               ³       System.Windows.Controls.Ribbon.resources.dll
    ³   ³               ³       System.Windows.Forms.Design.resources.dll
    ³   ³               ³       System.Windows.Forms.Primitives.resources.dll
    ³   ³               ³       System.Windows.Forms.resources.dll
    ³   ³               ³       System.Windows.Input.Manipulations.resources.dll
    ³   ³               ³       System.Xaml.resources.dll
    ³   ³               ³       UIAutomationClient.resources.dll
    ³   ³               ³       UIAutomationClientSideProviders.resources.dll
    ³   ³               ³       UIAutomationProvider.resources.dll
    ³   ³               ³       UIAutomationTypes.resources.dll
    ³   ³               ³       WindowsBase.resources.dll
    ³   ³               ³       WindowsFormsIntegration.resources.dll
    ³   ³               ³       
    ³   ³               ÃÄÄÄde
    ³   ³               ³       Microsoft.VisualBasic.Forms.resources.dll
    ³   ³               ³       PresentationCore.resources.dll
    ³   ³               ³       PresentationFramework.resources.dll
    ³   ³               ³       PresentationUI.resources.dll
    ³   ³               ³       ReachFramework.resources.dll
    ³   ³               ³       System.Windows.Controls.Ribbon.resources.dll
    ³   ³               ³       System.Windows.Forms.Design.resources.dll
    ³   ³               ³       System.Windows.Forms.Primitives.resources.dll
    ³   ³               ³       System.Windows.Forms.resources.dll
    ³   ³               ³       System.Windows.Input.Manipulations.resources.dll
    ³   ³               ³       System.Xaml.resources.dll
    ³   ³               ³       UIAutomationClient.resources.dll
    ³   ³               ³       UIAutomationClientSideProviders.resources.dll
    ³   ³               ³       UIAutomationProvider.resources.dll
    ³   ³               ³       UIAutomationTypes.resources.dll
    ³   ³               ³       WindowsBase.resources.dll
    ³   ³               ³       WindowsFormsIntegration.resources.dll
    ³   ³               ³       
    ³   ³               ÃÄÄÄes
    ³   ³               ³       Microsoft.VisualBasic.Forms.resources.dll
    ³   ³               ³       PresentationCore.resources.dll
    ³   ³               ³       PresentationFramework.resources.dll
    ³   ³               ³       PresentationUI.resources.dll
    ³   ³               ³       ReachFramework.resources.dll
